<360> --> 4723: [report, would, source, could, reportedly, been, claim, rumor, according, claimed, reported, last, year, plan, month, though, week, launch, citing, may]
<255> --> 1457: [event, sept., week, expected, medium, next, launch, announcement, wednesday, date, press, special, tuesday, unveiling, march, out, hold, announced, oct., announce]
<103> --> 1446: [percent, share, android, device, month, up, according, report, data, u.s., number, market, mobile, smartphone, firm, ios, saw, rate, period, accounted]
<139> --> 1443: [plan, per, month, customer, service, free, data, fee, offer, unlimited, upgrade, cost, subscription, monthly, can, year, option, subscriber, up, announced]
<381> --> 1428: [os, x, mac, lion, system, operating, release, version, macs, running, feature, software, latest, released, leopard, user, upgrade, later, last, machine]
<34> --> 1414: [million, year, number, month, day, last, average, since, per, reached, first, had, time, figure, downloads, mario, after, about, total, paid]
<399> --> 1403: [update, issue, fix, software, bug, released, when, release, version, download, firmware, user, after, could, latest, can, address, minor, stability, issued]
<230> --> 1390: [jobs, steve, co-founder, executive, chief, ceo, late, after, had, year, he, been, cofounder, when, revealed, wozniak, one, would, last, about]
<83> --> 1361: [google, android, platform, search, mobile, device, user, system, operating, n't, phone, giant, hardware, like, play, software, year, market, make, running]
<138> --> 1355: [store, retail, location, stores, outlet, open, product, customer, opening, brick-and-mortar, sale, online, first, mall, year, shop, one, plan, opened, located]
<14> --> 1354: [data, user, information, location, can, device, access, service, find, stored, my, using, personal, when, system, use, tracking, track, address, contact]
<175> --> 1349: [can, sensor, system, example, device, user, as, when, embodiment, for, may, like, source, one, first, used, module, motion, credit, method]
<154> --> 1291: [even, n't, that, were, sell, year, sale, had, selling, phone, did, profit, being, much, end, rather, however, product, would, could]
<166> --> 1271: [design, show, leak, device, photo, button, model, back, image, appears, a, camera, look, larger, feature, shown, part, alleged, seen, leaked]
<136> --> 1228: [conference, wwdc, june, worldwide, developers, year, p.m., keynote, pacific, event, eastern, monday, annual, a.m., expected, next, announced, presentation, developer, week]
<89> --> 1210: [home, device, control, user, can, remote, lock, app, connected, switch, up, setting, settings, smart, when, uber, feature, turn, screen, setup]
<257> --> 1162: [team, job, position, role, working, product, former, engineering, work, head, manager, development, hire, listing, project, been, vp, according, executive, looking]
<48> --> 1141: [beta, developer, build, release, public, software, week, testing, first, update, released, after, latest, pre-release, second, preview, issued, focus, os, were]
<200> --> 1128: [carrier, mobile, handset, wireless, iphones, subscriber, smartphone, million, customer, device, contract, network, sale, deal, largest, sell, subsidy, provider, phone, been]
<123> --> 1115: [device, application, would, could, user, patent, filing, system, describes, invention, filed, like, example, one, may, can, method, portable, note, trademark]
<64> --> 1068: [market, share, idc, smartphone, growth, device, research, vendor, firm, mobile, year, industry, gartner, percent, smartphones, shipment, consumer, sale, emerging, like]
<21> --> 1001: [music, service, streaming, itunes, like, subscription, subscriber, content, song, free, user, industry, track, label, access, artist, month, million, people, digital]
<273> --> 997: [camera, image, photo, lens, photos, capture, video, feature, picture, shot, can, sensor, zoom, quality, captured, taken, using, up, optical, color]
<225> --> 979: [itunes, content, user, store, song, music, library, available, medium, can, match, purchase, download, movie, podcasts, episode, connect, feature, fixes, album]
<11> --> 973: [year, last, us, android, despite, being, high, two, end, base, installed, however, peak, among, low, phone, stated, model, reported, user]
<364> --> 973: [mobile, support, platform, open, developer, using, use, standard, web, hardware, development, existing, work, deliver, alternative, apps, device, proprietary, would, already]
<260> --> 924: [app, calendar, view, can, ios, quick, user, tapping, feature, screen, brings, ui, list, search, look, like, swipe, day, up, interface]
<359> --> 924: [design, when, out, one, two, we, feel, side, up, come, found, case, signal, fit, though, it, antenna, back, like, can]
<113> --> 912: [display, screen, retina, pixel, resolution, inch, size, larger, smaller, higher, density, color, feature, brightness, wide, high, monitor, ratio, gamut, found]
<79> --> 908: [macos, user, mac, system, machine, can, install, time, software, installed, installation, backup, up, version, computer, run, need, without, installing, disk]
<91> --> 878: [samsung, korean, smartphone, flagship, phone, smartphones, product, device, mobile, note, rival, two, world, after, htc, handset, giant, maker, android, tablet]
<272> --> 875: [pro, macbook, model, laptop, pros, machine, appleinsider, notebook, line, latest, lineup, configuration, up, macbooks, professional, for, ssd, three, computer, power]
<398> --> 874: [tv, content, box, streaming, cable, service, set-top, show, provider, like, network, medium, television, access, subscription, remote, comcast, video, internet, nbc]
<56> --> 821: [technology, tech, industry, firm, group, product, fair, use, including, standard, effort, implementation, under, among, solution, developed, known, consortium, noted, like]
<110> --> 770: [country, u.s., canada, u.k., germany, australia, france, prime, japan, italy, singapore, international, launch, available, mexico, europe, zealand, spain, switzerland, kong]
<332> --> 770: [ram, processor, gigabyte, storage, memory, model, faster, capacity, cpu, feature, gb, predecessor, up, clock, upgrade, quad-core, dual-core, found, chip, it]
<6> --> 767: [vehicle, system, driver, support, auto, unit, driving, can, technology, like, solution, announced, function, first, manufacturer, via, use, platform, model, interface]
<94> --> 747: [patent, property, u.s., uspto, invention, granted, intellectual, system, no, office, filed, inventor, claim, trademark, tuesday, first, wireless, ip, one, patented]
<295> --> 736: [activity, heart, monitor, device, rate, time, can, user, data, tracking, sensor, track, monitoring, workout, exercise, health, day, automation, like, step]
<353> --> 736: [touch, input, user, key, gesture, sensor, screen, finger, surface, display, button, control, touchscreen, physical, technology, function, sensing, multitouch, hand, capacitive]
<39> --> 735: [security, attack, user, exploit, vulnerability, code, researcher, device, flaw, secure, access, discovered, used, authentication, password, ios, been, hacker, malicious, software]
<280> --> 734: [encryption, agency, law, statement, investigation, surveillance, authority, warrant, encrypted, supreme, public, tech, been, civil, issued, group, u.s., report, saying, force]
<292> --> 714: [tablet, device, hp, surface, pc, ipad, market, dell, maker, slate, product, run, touchscreen, pcs, sale, competitor, hardware, collapse, form, factor]
<41> --> 709: [feature, user, support, notes, sharing, apps, vip, mail, including, below, similar, easy, app, mailbox, variety, client, end-to-end, via, device, can]
<19> --> 701: [project, campus, facility, building, cupertino, headquarters, vr, plan, development, office, land, site, calif., area, employee, work, space, research, county, build]
<326> --> 699: [data, government, privacy, fbi, security, request, information, policy, access, would, enforcement, customer, law, order, device, help, ios, public, debate, attack]
<393> --> 698: [at, t, carrier, customer, verizon, wireless, u.s., when, network, launch, backer, last, handset, exclusive, data, were, smartphone, had, phone, announced]
<277> --> 684: [kuo, model, lineup, analyst, ming-chi, year, expected, appleinsider, expects, launch, high-end, product, design, preparing, hardware, first, variant, debut, obtained, rift]
<134> --> 683: [email, document, account, user, can, mail, service, access, gmail, link, logged, web, via, login, using, edit, share, up, address, note]
<202> --> 656: [error, issue, crash, after, failure, attempting, were, people, problem, unable, been, had, cause, caused, appears, affect, discovered, told, glitch, we]
<44> --> 651: [china, chinese, hong, country, kong, market, world, telecom, mobile, mainland, beijing, unicom, largest, local, year, important, shenzhen, greater, wang, according]
<391> --> 649: [free, price, discount, deal, shipping, guide, lowest, can, authorized, sale, order, additional, offer, save, coupon, protection, cart, exclusive, appleinsider, add]
<189> --> 634: [htc, legal, maker, battle, ban, dispute, against, lawsuit, ongoing, two, victory, engaged, handset, accusing, week, rival, win, ministry, war, patent]
<224> --> 633: [microsoft, windows, surface, software, platform, ballmer, market, operating, system, zune, hardware, redmond, running, device, whitmore, wash., year, mobile, consumer, pcs]
<341> --> 630: [intel, processor, core, bridge, chip, mac, notebook, line, macbook, desktop, cpus, lineup, first, last, sandy, architecture, xeon, system, maker, expected]
<319> --> 629: [watch, sport, subscribe, device, edition, auction, april, style, starting, today, start, link, first, like, including, special, version, episode, up, early]
<82> --> 626: [button, tap, can, click, right, screen, up, down, left, press, menu, open, select, add, once, you, scroll, shortcut, bottom, choose]
<150> --> 625: [interview, had, were, police, incident, man, after, down, post, people, been, during, reporter, regarding, 'm, robert, made, about, friday, russian]
<299> --> 624: [smart, text, can, user, section, option, like, slide, selection, viewing, mode, landscape, feature, font, available, for, automatically, page, view, ability]
<247> --> 623: [pay, payment, nfc, transaction, support, service, mobile, card, wallet, system, bank, partner, technology, like, solution, customer, use, major, platform, can]
<68> --> 615: [country, india, government, u.s., national, local, ireland, uk, international, foreign, corporation, regional, like, british, official, economic, operation, citizen, american, economy]
<78> --> 601: [percent, survey, found, consumer, were, owner, buyer, user, customer, buy, purchase, likely, respondent, among, conducted, poll, would, about, result, interest]
<372> --> 591: [lawsuit, class, suit, action, claim, california, complaint, plaintiff, filed, law, attorney, were, against, state, after, under, consumer, a, firm, filing]
<59> --> 587: [million, fund, filing, worth, last, paid, were, u.s., money, restricted, currency, exchange, according, dollar, euro, commission, year, sum, week, negotiate]
<120> --> 582: [foxconn, manufacturing, plant, factory, partner, production, el, china, manufacturer, product, line, reportedly, supply, worker, chinese, republic, build, component, labor, overtime]
<105> --> 580: [business, enterprise, device, corporate, management, ipads, mobile, customer, deployment, it, good, product, solution, service, support, use, adoption, noted, ipad, market]
<256> --> 569: [patent, complaint, against, paypal, filed, lawsuit, itc, royalty, suit, licensing, infringement, license, commission, product, related, trade, claim, u.s., technology, infringing]
<213> --> 560: [application, software, ecosystem, store, hardware, but, ipad, device, platform, and, app, revealed, found, like, developer, doe, sale, moderate, even, see]
<20> --> 547: [network, lte, speed, data, modem, service, support, wireless, mobile, carrier, faster, at, technology, high-speed, connection, ga, connectivity, year, area, access]
<365> --> 547: [display, panel, oled, lcd, sharp, technology, screen, flexible, supplier, amoled, jimmy, backlight, component, year, use, supply, iphones, one, maker, future]
<317> --> 544: [usb, port, support, external, power, displayport, speed, hdmi, device, card, slot, up, peripheral, sd, monitor, standard, ethernet, data, macbook, two]
<282> --> 543: [web, safari, search, page, site, website, browser, content, link, result, engine, javascript, html, user, offline, wikipedia, feature, spotlight, can, history]
<324> --> 540: [siri, voice, assistant, search, command, feature, user, integration, ai, iii, like, virtual, artificial, query, example, language, natural, personal, functionality, service]
<244> --> 520: [tool, developer, development, create, software, interactive, platform, creating, sdk, project, using, interface, format, content, experience, dynamic, build, digital, integrate, created]
<308> --> 518: [ipod, touch, nano, device, ipods, outage, shuffle, player, classic, medium, model, headphones, product, lineup, generation, last, available, sixth-generation, year, hardware]
<242> --> 514: [facebook, social, user, sharing, post, friend, network, share, service, people, medium, networking, like, photo, twitter, integration, ping, profile, comment, shared]
<13> --> 513: [bill, would, u.s., proposed, fcc, communications, consumer, regulation, federal, rule, service, commission, internet, state, asserted, concern, policy, legislation, arizona, act]
<133> --> 505: [square, construction, foot, building, space, site, west, structure, below, two, garage, street, installation, completion, complete, large, complex, location, being, aerial]
<321> --> 494: [mac, pc, macs, windows, desktop, pcs, notebook, computer, laptop, mid, ultra, maker, vista, machine, netbooks, system, portable, xp, thin, macbooks]
<66> --> 493: [patent, damage, million, jury, trial, infringement, u.s., court, suit, district, lawsuit, texas, product, filed, infringing, were, defendant, violating, named, found]
<358> --> 492: [album, artist, star, fan, exclusive, jackson, pop, release, universal, music, featuring, james, show, musician, season, first, single, song, world, like]
<26> --> 486: [chip, processor, qualcomm, arm, custom, power, design, mobile, intel, architecture, use, baseband, used, year, device, silicon, atom, snapdragon, component, cpu]
<322> --> 471: [city, york, bond, avenue, fifth, glass, california, jose, completed, iconic, landmark, santa, tree, cube, infinite, alto, palo, first, nearby, ring]
<43> --> 459: [game, control, like, play, dedicated, games, well, can, make, different, obvious, powerful, fun, up, draw, one, hardware, physical, much, two]
<187> --> 458: [credit, card, id, account, password, purchase, number, debit, first, visa, mastercard, express, verification, community, verify, american, customer, compromised, user, touch]
<162> --> 455: [best, buy, retailer, week, spotted, inventory, appleinsider, product, variant, sale, giveaway, last, anniversary, listed, soon, year, win, may, offer, coming]
<227> --> 450: [had, decade, year, computing, next, computer, software, mac, product, development, macintosh, platform, could, began, were, first, technology, hardware, today, commodity]
<169> --> 448: [saving, macbook, applecare, pro, mac, pros, price, code, macmall, airs, reseller, bundle, configuration, rebate, air, link, shopper, reader, after, appleinsider]
<385> --> 444: [blackberry, rim, smartphone, palm, mobile, device, platform, smartphones, android, webos, operating, system, motion, maker, foster, pre, research, phone, os, software]
<37> --> 435: [maps, map, google, ios, mapping, data, service, location, direction, view, feature, search, navigation, app, street, city, satellite, user, information, area]
<248> --> 421: [top, brand, place, year, second, category, among, out, spot, took, score, ranked, index, behind, were, customer, five, overall, consumer, satisfaction]
<368> --> 408: [share, billion, cash, dividend, buyback, stock, capital, shareholder, return, investor, program, market, back, since, per, money, plan, value, debt, would]
<376> --> 395: [board, meeting, proposal, member, director, shareholder, ceo, vote, executive, campbell, chairman, schmidt, cnbc, disclose, eric, former, served, joined, management, financial]
<65> --> 389: [ibm, partnership, swift, tracker, initiative, technology, hired, development, research, announced, science, talent, university, help, worked, group, expert, texas, industry, effort]
<148> --> 389: [battery, life, power, hour, charge, charger, pack, charging, smoke, longer, device, meter, use, extra, claim, owing, capacity, mah, griffin, charged]
<194> --> 385: [verizon, cdma, network, carrier, gsm, phone, wireless, would, handset, u.s., standpoint, could, january, compatible, year, t., exclusive, available, but, version]
<233> --> 385: [headphone, wireless, jack, audio, plug, microphone, bluetooth, device, stereo, mic, port, headset, wired, product, receiver, pin, ship, analog, standard, integrated]
<283> --> 377: [series, ad, campaign, commercial, spot, first, latest, feature, tv, show, aired, two, recent, posted, advertisement, seen, out, released, second, get]
<275> --> 369: [employee, loop, staff, training, genius, johnson, appointment, retail, one, change, jim, customer, told, manager, store, ron, dalrymple, reportedly, service, out]
<0> --> 365: [galaxy, note, tab, s, device, sale, nexus, electronics, edge, handset, latest, consumer, been, release, skinny, launched, korea, screen, look, popular]
<315> --> 365: [color, white, black, option, version, bass, available, come, look, green, aesthetic, range, finally, bright, finish, back, as, offer, all-glass, flat]
<172> --> 362: [stock, share, price, trading, aapl, securities, refurbished, after, exchange, unit, investor, high, shares, day, valuation, set, trade, seal, raise, before]
<204> --> 359: [glass, advanced, curved, gt, material, cover, edge, screen, scratch, use, process, made, gorilla, corning, protector, used, surface, resistant, technologies, protection]
<77> --> 345: [game, title, play, steam, player, available, mac, gaming, valve, run, platform, playing, franchise, gamers, angry, developer, popular, gameplay, release, well]
<352> --> 343: [performance, test, faster, core, testing, score, benchmark, speed, time, result, improvement, running, fast, run, difference, tested, geekbench, compared, better, performed]
<290> --> 337: [phone, nokia, mobile, smartphone, handset, smartphones, crown, device, craig, feature, maker, platform, first, symbian, watson, world, operating, system, market, finnish]
<235> --> 333: [appleinsider, show, podcast, u, follow, week, news, can, available, below, interested, link, about, rumor, editor, host, comment, n't, this, latest]
<388> --> 325: [up, gift, value, trade-in, old, cash, can, msrp, device, condition, trade, used, offer, iphones, certified, lock, card, day, extends, good]
<174> --> 319: [won, hearing, argument, handed, verdict, denied, ruled, trillion, south, mirroring, copying, profit, patent, lodged, assertion, invalid, presiding, bearing, report, relating]
<276> --> 312: [amazon, kindle, leather, device, retailer, online, amazon.com, market, price, tablet, sale, customer, bezos, competitor, competition, sell, harry, product, content, already]
<370> --> 309: [air, macbook, notebook, lineup, e-commerce, thinner, model, ultraportable, latest, portable, macbooks, year, refreshed, last, line, lighter, redesigned, see, trackpad, backlit]
<223> --> 308: [cable, charging, connector, adapter, dock, power, magnetic, port, usb, connection, can, inserted, via, used, device, portable, one, smaller, product, taller]
<217> --> 306: [design, ive, designer, fashion, product, jony, industrial, aesthetic, designed, chief, parrot, look, year, work, one, process, first, like, including, made]
<29> --> 299: [outside, ny, nj, b, h, promo, shipped, pros, ac, sale, order, price, ipad, you, see, late, tack, plus, press, save]
<349> --> 299: [worker, gear, supplier, report, hiring, working, labor, human, were, safety, facility, responsibility, condition, audit, conduct, employee, hour, safe, work, year]
<186> --> 292: [union, federal, european, commission, letter, eu, fine, investigation, competition, state, practice, pay, probe, ftc, sent, trade, law, examining, illegal, announced]
<298> --> 290: [ad, advertising, iad, mobile, advertisement, advertiser, network, revenue, content, placement, platform, user, service, paid, marketing, broadcaster, business, developer, million, demographic]
<125> --> 276: [message, text, messages, send, sent, messaging, contact, number, reply, phone, sms, incoming, can, received, recipient, user, receive, examined, receiving, person]
<361> --> 273: [accessory, third-party, iwatch, product, device, cover, maker, compatible, made, connected, manufacturer, dedicated, vendor, qr, peripheral, like, showcasing, allow, hardware, hence]
<95> --> 271: [option, icon, menu, item, interface, window, setting, folder, preview, default, change, pane, finder, user, control, hidden, image, hide, preference, below]
<127> --> 270: [video, youtube, playback, content, format, quality, codec, free, audio, quicktime, play, webm, support, mpeg, codecs, fork, iso, appears, media, compression]
<135> --> 270: [publisher, price, e-book, content, book, ibookstore, diversity, model, e-books, ibooks, amazon, publishing, title, fixing, pricing, major, sell, set, agency, sale]
<1> --> 267: [repair, water, replacement, dropbox, service, warranty, damage, dot, liquid, device, lifetime, can, premiere, authorized, triggered, accidental, part, under, waterproofing, replace]
<5> --> 267: [president, vice, marketing, schiller, senior, phil, executive, expert, worldwide, trust, chief, testimony, precedent, witness, renewed, during, product, deposition, took, head]
<395> --> 258: [sprint, unlocked, carrier, verizon, t-mobile, u.s., gsm, t, at, wireless, hotspot, data, contract-free, customer, network, device, provider, like, can, handset]
<355> --> 257: [study, r, usage, d, research, metric, statistic, browsing, web, tracked, lead, data, as, presence, firm, march, finding, use, device, distant]
<373> --> 256: [notification, push, alert, widget, weather, center, user, instant, can, gradually, first-party, notifications, today, third-party, receive, app, feature, system, access, when]
<31> --> 254: [apps, app, winner, guideline, developer, title, bundle, category, review, rejected, best, must, commentary, game, featured, include, highlight, guidelines, birth, section]
<45> --> 249: [audio, sound, volume, noise, quality, recording, microphone, ear, music, listening, output, playback, lesson, hear, play, narrative, level, out, ambient, can]
<330> --> 245: [sony, gaming, game, nintendo, console, xbox, playstation, device, portable, mobile, platform, wii, year, one, title, handheld, like, entertainment, microsoft, u]
<130> --> 241: [acquisition, purchase, acquired, deal, million, purchased, acquire, buy, firm, takeover, yelp, billion, confirmed, announced, price, fledgling, interest, reported, smaller, maker]
<132> --> 240: [munster, piper, jaffray, gene, spring, analyst, believe, teen, next, we, intent, month, companion, fall, percent, streamlining, year, ago, six, appealing]
<52> --> 237: [mini, full-size, thinner, ipad, thick, weighs, thin, rear, millimeter, smaller, dome, pound, it, rainbow, unit, thinnest, volt, second-generation, october, up]
<342> --> 233: [tax, collect, state, rate, deal, paying, easily, outside, collected, ..., full, follows, immediately, according, save, compared, certified, refurbished, try, without]
<197> --> 232: [terminal, prototype, merchant, restaurant, food, reward, sewell, chen, gizmodo, cam, contactless, register, pocket, device, retailer, bruce, accept, museum, symbol, out]
<246> --> 230: [server, leopard, snow, client, mac, system, xserve, directory, user, software, service, remote, exchange, desktop, nt, x, network, os, vpn, admin]
<163> --> 223: [radio, deals, phantom, pandora, label, deal, listener, valued, royalty, billboard, buyout, exclusive, per, negotiating, negotiated, one-day, outright, urging, paying, shack]
<209> --> 223: [movie, film, clip, on-demand, studio, footage, show, theater, short, play, tune, dvd, rental, shazam, shot, matthew, take, include, screen, variety]
<201> --> 221: [article, times, publication, magazine, york, subscription, newspaper, story, cooky, jawbone, playbook, issue, content, print, digital, alpine, newsstand, reader, edition, pioneer]
<232> --> 221: [service, storage, cloud, secure, backup, cloud-based, credential, space, banking, server, backing, user, securing, securely, up, https, encrypted, online, device, as]
<302> --> 219: [pencil, nexus, drawing, feature, phone, one, device, critic, hardware, lack, android, experiment, imagine, htc, like, hero, n't, nobody, model, cancellation]
<310> --> 217: [family, iwork, keynote, pages, master, mac, numbers, golden, pack, software, ilife, suite, available, presentation, spreadsheet, member, version, disc, enrollment, purchased]
<128> --> 215: [office, microsoft, mac, suite, word, version, productivity, edition, outlook, excel, powerpoint, windows, document, user, business, feature, home, available, software, year]
<183> --> 211: [wi-fi, bluetooth, wireless, connection, device, cc, connect, acoustic, protocol, hotspot, range, wanting, nearby, pair, product, low, powell, support, elaborate, technology]
<118> --> 209: [structure, main, met, minister, parking, floor, personnel, underground, entrance, tour, visited, renovation, shanghai, designing, hermes, open, middle, visit, path, philosophy]
<137> --> 206: [stream, airplay, streaming, imovie, device, tv, watching, video, can, audio, ios, ios-based, user, ipad, directly, sharing, allows, ability, garageband, feature]
<142> --> 206: [speaker, ifixit, found, heat, interestingly, teardown, inside, board, tweaked, component, mounted, out, redesign, screw, empty, look, die, examination, discovered, hour]
<279> --> 199: [status, reports, delay, reflect, service, prompt, system, unavailable, sweden, meantime, normal, caused, page, denmark, hour, unable, norway, modified, adam, down]
<192> --> 198: [drive, hard, earbuds, ssd, disk, optical, external, storage, aftermarket, option, can, solid-state, come, capped, up, upgrade, ssds, standard, configuration, pair]
<239> --> 195: [imac, radeon, imacs, configuration, retina, display, desktop, all-in-one, applecare, model, late, mac, ship, stringent, hd, resellers, redesigned, transistor, superdrive, below]
<141> --> 193: [car, automotive, bmw, evernote, banner, project, integration, silicone, maker, system, industry, secret, engineer, note, bounty, german, first, been, taking, it]
<165> --> 193: [graphic, nvidia, gpu, amd, card, mac, discrete, integrated, gpus, shutdown, geforce, radeon, higher-end, cpu, ati, core, processor, chipset, performance, chipsets]
<60> --> 189: [center, data, phase, carolina, north, farm, massive, infrastructure, maiden, boosted, server, hotly, fuel, capacity, operation, concrete, equipment, build, n.c., expenditure]
<313> --> 189: [cut, final, extension, pro, professional, workflow, aperture, lightroom, extensions, raw, photographer, filter, effect, trending, x, software, user, studio, release, photography]
<305> --> 180: [television, room, set, product, living, tvs, hdtv, connected, revamp, market, high-definition, gen, cards, apple-branded, interface, entertainment, drives, could, tv, enter]
<75> --> 177: [department, justice, investigation, antitrust, government, u.s., term, scrutiny, regulator, agreement, conducting, ftc, settled, agency, formal, inquiry, under, thailand, border, report]
<143> --> 177: [name, trademark, language, german, word, french, domain, english, ownership, use, product, spanish, term, graph, naming, known, dummy, swedish, used, registered]
<81> --> 176: [fingerprint, traffic, mobile, intelligence, device, slice, trend, chitika, data, web, user, network, share, posed, firm, internet, report, place, skydrive, unique]
<90> --> 176: [student, school, education, institution, educational, fly, wind, coast, spark, district, donald, hedge, ipads, kicked, wood, river, textbook, mac, consumers, lieu]
<42> --> 172: [taiwan, semiconductor, manufacturing, circuit, manufactured, utilizing, co., hinted, chip, millimeter, been, believed, integrated, apart, found, quoting, hynix, electronics, manufacturer, revealing]
<108> --> 163: [energy, green, environmental, renewable, power, workforce, climate, clean, percent, source, footprint, gas, facility, environment, powered, use, impact, greenpeace, instituted, electricity]
<168> --> 162: [space, silver, gray, gold, only, sport, touch, black, gift, wi-fi, blue, band, gadget, option, ipad, purple, massachusetts, super, orange, lyric]
<129> --> 161: [celebrity, featured, david, she, hosted, relationship, writer, hollywood, host, high-profile, promotional, john, chris, moreover, 'm, episode, glimpse, featuring, attendance, elite]
<12> --> 160: [bank, south, korea, nov., fargo, wells, national, financial, chase, inc., first, workplace, added, awaiting, november, rob, state, domestic, sk, u.s.]
<253> --> 159: [unlock, unlocking, hack, software, unauthorized, run, jailbreak, hacker, device, jailbreaking, exploiting, user, used, method, work, dev, hacking, released, procedure, process]
<152> --> 154: [graphic, gpu, core, frame, processing, imagination, rendering, opengl, embed, import, powervr, performance, technologies, render, api, using, rate, gpus, designation, advancement]
<206> --> 153: [adobe, creative, photoshop, editing, tool, cloud, image, software, suite, brush, user, elements, mobile, color, centerpiece, feature, desktop, month, complement, project]
<369> --> 153: [--, people, one, accessories, like, often, several, another, other, moment, athlete, person, might, robotics, human, nearly, these, aspect, thanks, since]
<86> --> 151: [browser, chrome, web, internet, safari, google, firefox, explorer, webkit, mozilla, opera, web-based, dodge, microsoft, share, beleaguered, engine, craigslist, netscape, opponent]
<379> --> 151: [bar, code, touch, xcode, language, programming, yen, window, can, combat, instruction, source, big-name, oversight, builder, compiler, graphical, llvm, mate, tool]
<58> --> 149: [call, facetime, phone, user, feature, service, voice, make, place, arena, calling, video, number, when, conversation, would, connection, spree, network, chat]
<199> --> 147: [t-mobile, carrier, frequency, u.s., deutsche, align, choice, telecom, debuting, john, ceo, telekom, drastic, booking, deal, usa, faq, simple, top-down, fourth-largest]
<210> --> 145: [listen, review, ford, story, venue, automaker, here, usa, today, explore, staff, learn, editorial, collaboration, course, initiative, u, world, showcase, conglomerate]
<320> --> 145: [central, park, east, expansion, university, real, grand, lease, estate, peek, transportation, sneak, space, york, ariz., known, genuine, near, located, signed]
<329> --> 144: [now, netflix, hbo, hulu, service, sling, go, subscriber, oem, subscription, show, network, streaming, month, stream, available, access, platform, dedicated, launch]
<311> --> 135: [administration, obama, president, bag, u.s., bear, pound, earliest, aircraft, striking, barack, use, dinner, military, multitude, domestic, traveler, federal, agency, year]
<67> --> 133: [author, isaacson, written, biography, walter, book, writing, passed, passing, life, write, subject, set, title, entitled, first, authorized, penned, published, uptime]
<294> --> 127: [twitter, tweet, account, forget, please, reach, via, always, tweeted, hint, follower, specify, upfront, eager, miller, official, october, mention, client, disrupted]
<15> --> 120: [steel, stainless, aluminum, metal, sim, verge, band, card, questionable, liquidmetal, product, alloy, bend, casing, material, use, exclusive, titanium, circulated, amorphous]
<205> --> 119: [holiday, dec., promotion, christmas, hey, gift, day, year, december, closure, liberty, days, hello, thanksgiving, shutting, family, during, downloadable, every, giving]
<284> --> 117: [memory, super, lee, pegged, toshiba, nand, component, bowl, utilizes, solid, narrow, stick, dram, state, stalled, part, quantity, technology, hdd, heralded]
<207> --> 113: [chat, skype, group, communication, messaging, client, voip, im, aol, ichat, video, ip, service, concludes, protocol, av, questioning, facetime, analyzing, work]
