<202> --> 1452: [it’s, that’s, thing, like, do, but, think, there’s, and, about, much, lot, don’t, something, make, really, doesn’t, one, product, going]
<158> --> 247: [user, remove, feature, users, noted, removed, reaction, detailed, place, tag, ability, proposed, allow, say, this, “apple, who’s, neat, see, could]
<8> --> 245: [business, consumer, strongest, computer, product, service, personal, training, software, market, hardware, peripheral, company, electronics, corporation, buy, opportunity, relating, help, said]
<77> --> 244: [purchase, available, purchased, limited, discounted, mac, steam, purchasing, previously, pure, yesterday’s, via, interested, bringing, buying, may, best, gamers, full, ford]
<96> --> 238: [keyboard, setup, standalone, ibooks, can, work, it’s, typing, conclusion, physical, using, wireless, full, like, type, great, experience, make, it, looking]
<319> --> 236: [program, trade-in, apple’s, accepting, website, responsibility, partner, part, started, after, departure, week, begin, bumper, customer, official, manufacture, company, incentive, replacement]
<69> --> 235: [company’s, billion, quarter, product, result, company, sale, revenue, profit, financial, percent, million, fiscal, earnings, operating, record, apple’s, share, sold, business]
<88> --> 232: [can, setting, adjust, advanced, feature, allows, ability, angle, without, this, also, set, help, level, zoom, lighting, built-in, shooting, using, automatically]
<227> --> 232: [model, line, refresh, receiving, likely, available, also, larger, earlier, reported, wider, due, it’s, many, appears, still, higher-end, coming, least, receive]
<11> --> 229: [board, executive, member, chief, officer, ceo, apple’s, said, chairman, ”, today, corporate, investing, stories, talk, discussion, position, been, seat, regulatory]
<312> --> 228: [feature, physical, display, model, it’s, also, mix, factor, form, upgrade, screen, touch, facial, expected, still, come, smaller, eye, drop, this]
<122> --> 221: [i’ve, feel, there’s, it’s, sharp, recommendation, time, out, best, look, experience, aren’t, nice, rather, amount, like, decent, back, one, wa]
<137> --> 220: [ad, advertisement, below, piano, apple’s, gadget, indicates, second, seen, called, used, video, shot, feature, today, one, two, last, variety, released]
<302> --> 220: [government, fbi, object, law, information, investigation, agency, access, house, would, security, official, enforcement, structure, regarding, report, breach, flyover, obtained, identify]
<207> --> 219: [selling, get, spend, le, unlocked, expensive, go, can, elsewhere, up, price, money, it, either, cheap, can’t, totally, us, chance, need]
<325> --> 217: [processor, intel, core, boost, up, dual-core, graphic, turbo, intel’s, performance, ultra, memory, cpu, lineup, speed, power, motherboard, air, offer, increase]
<310> --> 216: [widget, friend, view, overhaul, can, impression, people, bubble, insight, friends, up, see, feeling, today, share, bring, about, including, user, popular]
<161> --> 213: [http, stock, aapl, cnbc, reasonable, russia, wild, below, today, tweeted, share, russian, briefly, nearly, pt, interviewed, company, set, market, almost]
<212> --> 207: [activity, force, tracking, move, change, focus, pressure, environment, product, help, towards, effort, experienced, variety, criticism, also, life, view, moving, level]
<327> --> 197: [windows, pc, user, maker, imovie, user’s, microsoft, asset, straightforward, work, microsoft’s, pcs, behavior, capable, elegant, doe, device, running, non-apple, need]
<224> --> 194: [machine, save, time, utility, old, finder, back, get, recovery, up, you, straight, mac, once, reboot, sure, reddit, if, choose, can]
<393> --> 194: [team, work, job, division, working, member, posting, experience, manager, responsible, engineering, management, regarding, software, kicked, community, project, many, talented, html]
<51> --> 190: [series, best, buy, discount, acquired, hbo, deal, big, including, continue, represent, supporting, show, dr., much, popular, bbc, now, down, optimistic]
<29> --> 189: [video, week’s, subscribe, week, app, latest, feed, apple’s, go, best, web, report, release, delivered, we, discus, apps, mac, comment, link]
<36> --> 189: [article, october, thinner, lighter, engadget, nexus, extended, reveal, gizmodo, yes, rush, handheld, posted, droid, one, explicit, ebooks, acceptable, faster, screen]
<293> --> 189: [now, call, facetime, calling, screenshot, screenshots, phone, this, middle, when, work, able, rid, being, taking, enjoying, finally, e-mail, couple, wherever]
<3> --> 188: [auto, /*, */, left, solid, width, margin, see, text-align, charity, article, below, related, excessive, proceeds, exhibit, released, it, many, time]
<19> --> 183: [president, vice, japan, senior, role, design, hardware, engineering, bob, company’s, executive, firm, mansfield, country’s, position, also, confirmed, development, suited, left]
<151> --> 183: [september, august, upgrade, announced, pricing, eligible, today, local, change, thursday, announcement, customer, reduction, shortage, pleased, press, month, already, time, workforce]
<383> --> 181: [he, he’s, http, glove, greatest, she, talking, barrier, amp, lane, killer, forever, //www.youtube.com/watch, complexity, /a, href=, wa, had, running, disappear]
<398> --> 181: [order, shipping, supply, delivery, available, delay, model, product, online, vary, currently, chassis, apple’s, receive, out, constrained, lightweight, first, density, ghz]
<106> --> 180: [ipads, iphones, million, macs, ipods, sale, record, allthingsd, compared, up, were, all-time, initial, copying, over, break, improve, apple’s, iphone”, even]
<374> --> 180: [pay, payment, bank, service, retailer, mobile, using, transaction, use, platform, also, user, solution, encourage, purchase, add, support, launch, app, checkout]
<166> --> 179: [arm, processor, would, hardware, palm, like, it, bypass, doesn’t, chip, pre, architecture, moreover, modest, demoed, run, could, evo, heading, somehow]
<320> --> 177: [value, human, average, tech, ibm, valley, silicon, conclusion, worth, every, around, people, hundred, right, time, opportunity, company, sun, technology, family]
<80> --> 176: [drive, typeof, external, transfer, usb, hard, file, computer, mac, encryption, backup, plug, storage, portable, seagate, msrp, my, also, need, can]
<130> --> 176: [display, mini, mac, studio, discontinued, displayport, product, rest, model, macs, vintage, updated, cinema, late, support, early, lacie, generation, get, received]
<169> --> 175: [step, click, install, installation, process, download, if, box, open, late, mac, preferences, mid, go, button, next, disk, you’ll, need, computer]
<75> --> 174: [target, million, down, jump, investor, term, prototype, analyst, deep, pulled, munster, fortune, spending, sale, recall, expectation, trading, biggest, half, upside]
<257> --> 174: [subscription, subscriber, month, fee, access, bill, monthly, free, charge, all, plan, service, customer, per, offering, period, current, offer, facilitate, end]
<20> --> 172: [streaming, service, spotify, music, content, thicker, stream, host, aforementioned, measurement, it’s, month, right, also, paid, would, thickness, considering, different, while]
<265> --> 169: [game, play, gaming, nintendo, title, games, go, challenge, alternatively, unlocks, one, platform, also, unreleased, best, complete, world, developer, challenging, already]
<110> --> 167: [dedicated, available, rss, here’s, upcoming, opinion, mac’s, iphoto, via, check, note, slideshow, javascript, sliding, add, line, we’ll, system-wide, out, launch]
<52> --> 166: [ssd, drive, speed, storage, enclosure, disk, upgrade, faster, hard, can, max, performance, labor, owc, sata, up, internal, ram, solid, hdd]
<187> --> 163: [patent, nokia, ban, portfolio, dispute, akin, lawyer, product, broad, could, trademark, us, similar, doe, luckily, database, microsoft, aren’t, back, today]
<206> --> 159: [information, provide, comfortable, location, personal, reminder, improve, about, collect, example, privacy, internally, help, provider, provided, for, participating, institution, service, doe]
<390> --> 159: [top, india, place, dell, fifth, list, fourth, lenovo, respectively, largest, ranking, ten, pc, position, study, out, asus, second, serving, editorial]
<73> --> 158: [oled, lg, display, top, and, story, design, report, podcasts, curved, podcast, this, including, apple’s, what’s, savvy, next, release, year, latest]
<1> --> 156: [icon, test, difference, reading, found, read, still, list, it’s, below, small, screen, demonstrated, video, exit, second, notice, put, feature, above]
<23> --> 156: [search, yahoo, result, engine, tracker, user, variant, searching, twitter’s, question, answer, useful, backdoor, been, suggestion, when, term, malicious, perform, also]
<233> --> 156: [adobe, creative, photoshop, snow, leopard, adobe’s, recommends, revised, software, design, suite, aka, version, including, mobile, effect, proved, flash, customer, digital]
<261> --> 156: [control, remote, room, command, clock, editor, patch, set, input, alarm, can, lighting, function, living, create, also, hardware, up, system, let]
<264> --> 155: [imac, lineup, imacs, dual, branding, mixed, updated, surrounding, redesigned, plate, tumblr, expect, regional, say, apple’s, presumably, contrary, been, vague, apparently]
<200> --> 154: [night, bug, affected, aware, regularly, flaw, affect, due, update, change, ensure, situation, longer, temporarily, we, encounter, user, wa, been, say]
<270> --> 153: [id, computer, installed, camp, accessing, url, mac, macs, may, boot, this, access, replace, vulnerability, if, genre, authenticate, using, preliminary, system]
<249> --> 152: [iframe, message, format, response, expect, infinite, case, soon, stood, notify, inspire, audible, apple’s, fitting, occasional, guard, drop, visit, revolutionary, share]
<300> --> 151: [episode, happy, email, every, download, catch, start, yellow, unveils, this, thanks, writes, feed, still, favorite, sent, may, pdt, featured, take]
<76> --> 149: [data, float, usage, plan, use, simple, for, user, can, much, additional, after, up, amount, offer, also, provide, international, rate, month]
<86> --> 149: [amazon, book, kindle, amazon’s, read, canadian, bell, author, sell, argues, hspa+, rogers, pre-order, you, simon, somewhat, available, check, set, they]
<27> --> 148: [wwdc, june, conference, developer, engineer, developers, apple’s, proxy, keynote, celebrity, apis, worldwide, session, development, feature, preview, during, ios, providing, attendee]
<142> --> 147: [claimed, report, due, wa, month, would, concern, remember, earlier, wsj, ended, rather, age, comment, apparent, via, nine, wheel, apple’s, last]
<281> --> 146: [acquisition, company, motorola, htc, hp, wa, two, license, realized, deal, completed, issued, remain, targeted, identity, down, could, were, rendered, made]
<229> --> 145: [tap, settings, corner, sync, press, swipe, load, you, choose, syncing, can, see, customize, device, allows, later, ios, view, enter, manually]
<353> --> 143: [campus, cupertino, university, project, site, apple’s, last, plan, month, contextual, can, work, end, up, year, video, around, embrace, follower, employee]
<368> --> 141: [cellular, modem, mobile, debit, information, can, service, billing, merchant, sign, work, mastercard, fill, also, use, enter, do, carrier, personal, account]
<48> --> 135: [parallels, student, school, run, john, debuted, mac, desktop, back, software, gruber, linux, free, today, windows, daring, below, shaping, fireball, a]
<387> --> 133: [voice, resolution, monitor, hd, hdmi, input, native, rate, feature, refers, dynamic, three, high, interface, widescreen, lacking, two, provides, tuner, connection]
<85> --> 132: [unit, owner, sticker, companion, safety, hear, jay, jailbreaking, act, verify, already, question, say, answer, tell, course, best, possible, one, a]
<60> --> 131: [contact, roll, older, functionality, accessed, direct, dictation, address, can, nuance, people, user, uploaded, say, senate, information, via, occurred, individual, appear]
<152> --> 131: [city, los, avenue, angeles, iconic, chicago, venue, cube, including, wrap, circular, saturday, starring, three, month, earlier, around, upcoming, goldman, mystery]
<359> --> 130: [function, return, false, scroll, returned, var, resistant, else, follow-up, sony, bound, size, note, necessary, around, when, form, changed, would, sit]
<239> --> 129: [universal, launched, alongside, launch, enhancement, warner, service, include, ios, year, racing, app, across, several, also, including, finally, most, time, list]
<394> --> 129: [usb, adapter, hour, power, included, micro, charged, outlet, standard, texas, include, micro-usb, instruments, ac, work, properly, charger, set, synced, eu]
<155> --> 128: [sprint, carrier, reputation, contract, dropped, argument, sprint’s, poor, customer, get, truly, deal, may, provider, harm, defect, internationally, differs, lure, manner]
<275> --> 127: [explained, effort, schiller, apple’s, towards, phil, part, jimmy, making, one, increasing, asked, recent, ever, people, popularity, went, made, applied, last]
<373> --> 126: [light, bluetooth, wireless, led, magic, range, mouse, keyboard, product, pulse, standard, two, status, powered, when, can, come, work, accurately, device]
<53> --> 125: [mode, feature, speed, wallpaper, boot, trick, let, use, down, voiceover, hardware, enable, running, hold, using, firmware, possible, run, take, press]
<280> --> 124: [image, pair, face, drawing, shape, create, edge, creation, tone, art, part, creates, recognize, sophisticated, template, overnight, custom, printing, equation, quality]
<285> --> 122: [instrument, midi, region, san, bass, francisco, mixer, software, drum, strip, up, create, u, input, event, can, guitar, sound, also, play]
<268> --> 120: [easier, limit, can, stored, manage, driving, customers, make, customer, easily, using, managing, easy, anytime, bmw, mobile, noticeable, implementing, ease, allows]
<371> --> 120: [employee, health, company, internal, emerged, citizen, care, work, following, official, push, given, offered, directly, this, year, week, full-time, insurance, job]
<30> --> 119: [brightness, solution, aside, combination, personally, ring, contrast, detail, color, wanting, rich, transform, product, bright, future, attention, benefit, full, asks, offering]
<232> --> 119: [smartphone, smartphones, promotion, blackberry, competition, consumer, market, bailey, become, reduced, nearly, despite, popular, position, “the, increased, contributed, first, marketing, versus]
<330> --> 119: [education, learning, topic, student, teacher, williams, school, magazine, technology, newspaper, textbook, teach, apple’s, specific, impacted, answered, relation, tom, discussion, study]
<138> --> 117: [ram, memory, ipad’s, ifixit, unboxing, identical, expecting, generation, brighter, prepare, bit, also, look, besides, hardly, spec, present, unchanged, below, see]
<242> --> 117: [black, white, silver, look, second-generation, gained, available, space, skin, either, come, first-generation, variety, out, apple.com, genuine, compare, pick, above, noted]
<344> --> 117: [tweak, better, listening, compared, wish, controlling, accommodate, casing, along, hardware, single, can, etc, odd, could, santa, imagine, us, it, chip]
<156> --> 114: [twitter, send, truly, minimal, skip, official, combo, plethora, user, egg, out, like, started, week, lion’s, announced, ios, brought, everyone, something]
<228> --> 114: [news, ..., refreshed, nano, sky, best, tomorrow’s, feed, zone, interesting, betting, good, ipod, perhaps, this, out, whole, about, we, see]
<396> --> 114: [sierra, motion, trackpad, mac, compatibility, first, brings, rundown, seeded, mirroring, awards, includes, also, apple’s, magic, feature, fall, up, tested, user]
<176> --> 113: [post, blog, popular, introduces, similarity, removed, detail, natively, wish, safely, similar, blind, app, about, randomly, important, making, take, something, revealed]
<66> --> 112: [connect, connection, via, api, locked, compatible, wish, allow, recover, require, preferred, user, handle, precise, onto, portal, can, full-screen, integral, allowing]
<63> --> 111: [cable, controller, connector, plug, buy, device, use, can, one, necessary, pan, using, first, also, out, full, when, layout, benefit, set]
<153> --> 111: [production, foxconn, manufacturing, worker, facility, raise, taiwan, report, said, foxconn’s, move, according, work, china, initial, eventually, back, one, india, article]
<111> --> 110: [reported, previously, damage, ruling, hire, had, rolled, wa, as, willing, allegedly, smoke, apple’s, decided, came, arguing, carrier, addressed, hiring, u.s.]
<210> --> 110: [microsoft, office, possibility, releasing, in-house, considering, mac, moving, earlier, evolve, longer, stephen, that, hint, today, coming, building, wonder, looking, release]
<254> --> 109: [tomorrow, starting, launching, tonight, park, one, appearing, authorized, promised, as, shiny, closing, reliably, mashable, long, go, ready, completely, hinted, get]
<67> --> 105: [tablet, ben, pass, pas, u.k., representing, chunk, competing, “the, market, gadget, one, this, half, first, apple’s, like, out, four, second]
<234> --> 105: [scale, once, tvs, spare, they’ve, terminal, lucky, early, therefore, enough, wonderful, pcs, got, sporting, cast, mr, via, gamer, glimpse, like]
<314> --> 105: [•, timeline, filter, customizable, view, support, flight, layout, auditorium, compression, multiple, share, additional, theme, feature, easily, filtering, follow, action, see]
<146> --> 102: [sound, speaker, audio, versus, also, great, product, best, like, big, still, come, speakerphone, built-in, adjust, clone, dial, found, other, certainly]
<307> --> 101: [build, information, authority, exposed, warrant, saved, venture, can, lamp, this, penalty, exit, local, appliance, connected, using, resource, results, proper, on/off]
<367> --> 101: [ces, square, show, foot, electronics, expand, verification, vegas, association, las, during, appearance, bio, best, every, consumer, verified, we’ve, breeze, interesting]
<71> --> 99: [upgraded, “iphone, prior, “a, fake, unlikely, arrive, promo, earlier, occur, guest, late, week, showed, confirmed, said, our, disappeared, “my, given]
<175> --> 99: [improved, improvement, text, performance, stability, requires, electric, pop, add, tap, includes, including, updating, note, recommended, also, detailed, connection, field, user]
<100> --> 98: [quality, digital, analog, stick, ideal, console, usb, adopted, inexpensive, mac, well, magnet, superior, full, versatile, broadcaster, box, standard, excellent, full-size]
<165> --> 98: [facebook, vehicle, techcrunch, application, come, treated, strike, earlier, submitted, app, say, according, corroborate, mobile, include, coming, when, via, thanks, designing]
<347> --> 97: [created, featured, announced, convert, attachment, enjoy, made, today, you’ve, explaining, jonathan, designing, say, conversion, released, quite, offer, landing, folk, page]
<26> --> 96: [siri, scene, regular, smarter, ask, recognition, basic, feature, app, personal, like, employ, behind, arcade, to-do, question, it’s, based, called, land]
<304> --> 96: [must, commitment, seeking, company, partnered, seek, stop, committed, eventually, tied, world, partner, sec, nation, effort, regarding, hp’s, israel, reach, america’s]
<37> --> 94: [device’s, generally, i’ve, finger, fx, shoot, prefer, powerful, balance, choice, noticeably, using, above, perfect, body, use, even, one, three, add-on]
<208> --> 94: [reality, map, augmented, direction, location, belkin, transit, mount, router, nearby, starbucks, restaurant, vertical, integrate, view, grill, displayed, horizontal, get, when]
<274> --> 94: [system, operating, cite, speculate, cited, tree, unnamed, “best, run, unofficial, put, complete, netbooks, continues, mainstream, they, their, r, purpose, become]
<119> --> 93: [color, gold, rose, blue, shuffle, dj, pink, grey, offering, get, come, usd, lease, version, charlie, for, out, dark, agent, limited]
<140> --> 93: [holiday, season, fixed, incredibly, shopping, popular, gorgeous, during, well, year, personal, headline, favorite, mind, received, been, wa, certainly, again, week]
<43> --> 92: [december, november, downloads, during, christmas, bundled, day, time, gaining, routing, titled, mainly, january, also, thanks, continuously, flurry, winter, visibility, gained]
